 T(YR)=   100.00000000000000     
        6430   2.1483434028577221E-031
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1483434028577848E-031
         635  -1.3821466855490794E-031
         541  -7.3575951262158226E-032
         821  -3.0411846961963759E-033
        6116  -2.4391971012840696E-036
        1069  -4.4546037870013232E-038
 CH2NH     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.6950080770424429E-021
        6392   2.2720621340695167E-021
        4531   4.2103015523192689E-022
        6640   8.9272849071038678E-025
        4532   7.4082752838148520E-025
        6477   2.7546729969323947E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6950080770425238E-021
         636  -1.6333180109894919E-021
         397  -1.0616488505108514E-021
        2928  -2.7343526596974387E-026
        5049  -6.3484276585044260E-027
        5048  -6.3484276585044260E-027
 c-HCCHSi  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.9481022802655252E-020
        6433   5.9481022802650052E-020
         270   5.2038884985051489E-033
          30   1.3635447808285224E-039
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.9481022802655312E-020
        2417  -5.1482859971896422E-020
         545  -7.9972071730843144E-021
        5425  -4.6009183600065269E-025
        2946  -4.6009183600065269E-025
        1101  -1.6802859641793311E-026
 SiC3H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3014297665565957E-023
        6435   1.3014297665309794E-023
         271   2.5616337491950418E-034
          31   6.7121006341939468E-041
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3014297665566031E-023
        2418  -1.0816267446945076E-023
         546  -2.1978265613538713E-024
        5588  -9.8034991318178309E-029
        2947  -9.8034991318178309E-029
        1104  -3.5432160599162809E-030
 SiC4      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.1075772261326789E-025
        6437   7.1075772261326789E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.1075772261334650E-025
         547  -6.4812382293897559E-025
         822  -6.2396186976042925E-026
        5281  -2.2922979819196871E-028
        1105  -8.2844205272091703E-030
         145  -1.2736810027053779E-031
 SiCH3     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6749764657087624E-025
        6439   1.6749764657087624E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6749764657087706E-025
        5413  -4.6581375410661799E-026
        2420  -4.6581375410661799E-026
        2419  -4.6581375410661799E-026
         548  -2.7750959855441271E-026
        5589  -1.2317388572701502E-030
 SiH4      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.4486320467290741E-029
        6441   8.4486320368573939E-029
        1849   9.8716806382034788E-038
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.4486320467296178E-029
         550  -3.2204615986485352E-029
        2422  -1.5405842057192000E-029
        2421  -1.5405842057192000E-029
         551  -1.0734871995495118E-029
         549  -1.0734871995495118E-029
 HCNCC     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.4453487374776508E-020
        6366   3.3682375117386342E-020
        6407   7.7111225739016268E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.4453487374778205E-020
        1986  -1.6881263249973811E-020
         643  -3.1742392621298344E-021
         642  -3.1742392621298344E-021
         641  -3.1742392621298344E-021
         640  -3.1742392621298344E-021
 HCCNC     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.1334750624750316E-020
        6367   3.3682375117386342E-020
        1986   1.6881263249973811E-020
        6408   7.7111225739016268E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.1334750624748980E-020
         543  -9.9257635452481338E-021
        2410  -8.2816391960870685E-021
        2409  -8.2816391960870685E-021
        2408  -8.2816391960870685E-021
        2407  -8.2816391960870685E-021
 HNCCC     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.3873771286629794E-019
        6369   2.3858349041481990E-019
        6410   1.5422245147803251E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.3873771286630497E-019
        6948  -1.1840679053636912E-019
        1987  -6.5658991824438641E-020
        2416  -1.2014027811993413E-020
        2415  -1.2014027811993413E-020
        2414  -1.2014027811993413E-020
 NH2CN     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 C6        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0220211482463356E-014
        6473   7.4261997097030119E-015
        6633   2.0610095248411696E-015
        6631   3.3526599747897459E-016
        6638   1.8045955978671591E-016
        6674   1.7694056260672647E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0220211482463369E-014
        6937  -1.0001403053703181E-014
         414  -1.0284710272034178E-016
        4687  -3.7445547826438775E-017
         413  -3.7320314642141491E-017
        4961  -1.4466978095781430E-017
 CH3CN     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7841043802666122E-019
        6443   1.7841043782997505E-019
        6176   1.5699749963109690E-028
        6274   3.9688681418524985E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7841043802667889E-019
         404  -8.9441716920272526E-020
         403  -7.3546196925503729E-020
        2424  -7.7111220445070087E-021
        2423  -7.7111220445070087E-021
        5590  -1.3445410848531822E-025
 CH2CCH    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2100858889362374E-017
        5034   1.9844317867753767E-017
        4525   1.2256219672523409E-017
        6457   3.1996306102540584E-022
        6615   9.8712274351634235E-025
        6698   2.4822683398202295E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.2100858889371279E-017
        4989  -1.5383641869825569E-017
        4988  -1.5383641869825569E-017
        2432  -1.9463474186353522E-019
        2430  -1.9463474186353522E-019
         410  -1.5234130400091117E-019
 C2H4      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.4601160304816757E-023
         871   3.7650684557952922E-023
        6451   1.6839384255118437E-023
        6653   7.3251363452513093E-026
        4523   3.3645244374026227E-026
        5492   2.6331284039701049E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.4601160304823986E-023
         406  -4.1763975765577333E-023
         405  -1.0938017360636502E-023
        2429  -1.1300931741363031E-024
        5441  -1.9211583960317151E-025
        2428  -1.9211583960317151E-025
 NC4N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.7655605037077652E-025
        5060   6.3682199104189128E-025
         911   3.9734059328885278E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.7655605037097194E-025
         264  -6.7653600222538513E-025
        2698  -1.4686076474444529E-029
          27  -5.3620691124198856E-030
 H2CSiCH   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.2038898620503944E-033
         859   5.2038898620503944E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.2038898620499299E-033
         270  -5.2038884985051489E-033
          30  -1.3635447808285224E-039
 SiC4H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.1922177809550862E-023
         856   6.1922177809550862E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.1922177809554048E-023
         273  -6.1922161584448486E-023
          33  -1.6225105566798612E-029
 HC4N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.9821539660783483E-023
         889   2.9821539660783483E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.9821539660793193E-023
         267  -2.9800927733850056E-023
        2695  -7.8538550442909526E-027
        5039  -7.5835495328845612E-027
        5038  -4.9383270510072307E-027
         148  -2.3619531495368908E-028
 C4H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2814117520840664E-013
        6279   1.1039002426158564E-013
        6465   1.3650797764361010E-014
        3643   2.0938187183547635E-015
        4527   2.0022799217307075E-015
        6618   2.1405321548562531E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2814117520840094E-013
         230  -3.0564741102106044E-014
        2434  -2.4003289512390783E-014
         231  -1.8508494127027808E-014
         229  -1.8508494127027808E-014
        2435  -1.8002467134293087E-014
 C5H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7544970516031769E-014
        6281   2.7575705088957479E-014
        6472   7.4261997097030119E-015
        5619   2.0109867430985488E-015
        4959   2.2849864658809076E-016
        6632   1.6763299873948730E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7544970516028797E-014
        6936  -3.1760362199493702E-014
        2436  -5.5286225201209030E-015
        4960  -1.4231291246646994E-016
         823  -5.3661929389560940E-017
        2080  -1.3003205784546869E-017
 C5N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5332023393354903E-017
        2080   1.3003205784546869E-017
        6318   1.0818398109108601E-018
        6471   5.3515969960014973E-019
         261   3.0763485710020331E-019
        4681   2.0381025836091588E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5332023393348725E-017
         236  -1.2227812285180119E-017
         825  -2.3265448366881633E-018
        2085  -7.7656097552627156E-019
        3514  -4.9786487707574582E-022
        3513  -4.9786487707574582E-022
 CH3OH     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.7304124021415938E-023
        6482   7.2483153020016866E-023
        6278   1.4820970948211118E-023
        6718   5.0030206063477674E-032
        6678   1.4413943015112271E-033
        6679   1.2981626338109291E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.7304124021424179E-023
         238  -2.9528616143419796E-023
         237  -2.4742118960849150E-023
         239  -2.1207530537870703E-023
        5443  -4.2303268689731685E-024
        2438  -3.6014944965582376E-024
 NH2CHO    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6749586030192210E-025
        1949   1.6749585999219249E-025
        6489   3.0972959930822037E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6749586030191041E-025
        2444  -2.7915451717010348E-026
        2443  -2.7915451717010348E-026
        2442  -2.7915451717010348E-026
        2441  -2.7915451717010348E-026
        2440  -2.7915451717010348E-026
 C5O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.9467416575813746E-018
         824   8.9436548982601546E-018
        6957   3.0867593212206279E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.9467417600390527E-018
        4610  -8.9405682413966126E-018
        4629  -4.6509957316318437E-021
        4626  -1.4146775957923925E-021
        4635  -5.3922657508951277E-023
        4634  -5.3922657508951277E-023
 C7        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1508125084603154E-015
        6636   1.7694926338514668E-015
        6666   3.1151529974157468E-016
        6681   3.7254385002092614E-017
        6673   1.3610812508209727E-017
         478   1.1851106492211586E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1508125084603150E-015
        6939  -2.1354239909081848E-015
         417  -7.4661062637059894E-018
        4690  -3.1365354504975918E-018
         416  -2.7092395171386793E-018
        4962  -1.0502191400715827E-018
 HC5N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1008422746245778E-018
        2092   3.7736011504652560E-018
        2088   2.7178704293404887E-019
        6300   4.0154403344442841E-020
        6623   1.5284851607864902E-020
         908   1.2396256205040322E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1008422746224847E-018
        2462  -1.7427208079567967E-018
        2461  -1.7427208079567967E-018
         262  -3.0763485710020331E-019
         261  -3.0763485710020331E-019
        5284  -1.1908524867509994E-022
 SiC2CH3   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5616344204054321E-034
         855   2.5616344204054321E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5616344204051054E-034
         271  -2.5616337491950418E-034
          31  -6.7121006341939468E-041
 CH3CHO    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.0111430939796753E-027
        6609   4.0111430729017953E-027
        6720   1.0727215507472344E-035
        6695   4.6522864760044172E-036
        6692   4.5145729098626307E-036
        6647   6.2138300196466911E-037
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.0111430939798532E-027
         243  -1.2838472841411283E-027
        5415  -1.0496100099663829E-027
        2445  -1.0496100099663829E-027
         242  -3.1401963283152140E-028
         241  -3.1401963283152140E-028
 C2H5      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7070472267863517E-034
        4518   2.6904162688607989E-034
         278   9.9584162316780113E-037
        6648   6.2138300196466911E-037
        6725   4.5871156951633384E-038
        6611   1.0471223799876651E-044
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7070472267863325E-034
        4509  -2.4331689469255995E-034
        4510  -1.2186154992949583E-035
         471  -6.4029174149603698E-036
         470  -2.9042978148317028E-036
        5444  -2.4342136830723458E-036
 CH2CHCN   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.6247638058565776E-030
        6613   6.6236077355936762E-030
         907   1.1560702629011670E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.6247638058567010E-030
        5191  -4.7971960000752694E-030
         472  -1.7481837210693993E-030
         473  -7.9295824574642534E-032
        5537  -4.2502929962868459E-035
        2963  -4.2502929962868459E-035
 CH3CCH    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0205589749067104E-024
        6616   9.8712274351634235E-025
        6651   3.2636746092703852E-026
         248   3.9913529842661285E-028
         557   1.9970750482676292E-028
         556   1.9970750482676292E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0205589749068157E-024
         247  -7.9216565407492271E-025
         246  -1.5061437315914758E-025
        5416  -1.8242257425754237E-026
        2452  -1.8242257425754237E-026
         245  -8.4744429377620170E-027
 C5H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.9969203812030711E-014
        6283   2.9715131698191995E-014
        4960   1.4231291246646994E-016
        3644   1.1174310773985156E-016
         874   1.0569770241054073E-020
        6630   2.3630087598820291E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.9969203812027360E-014
        2458  -1.3865204428553320E-014
        2457  -1.3865204428553320E-014
        3643  -2.0938187183547635E-015
         252  -7.1901663865168679E-017
         251  -3.5950831932584340E-017
 C6H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6772510941896712E-014
        6285   8.9667339631252805E-015
         477   2.0887368051841685E-015
        6634   2.0610095248411696E-015
        6635   1.7694926338514668E-015
        5620   1.5989241865479111E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6772510941895500E-014
        6938  -1.3488336756752552E-014
        2459  -3.2127904088718747E-015
        4529  -4.1299982412625228E-017
         827  -1.8168481588965640E-017
        2091  -6.2893352507754266E-018
 CH3NH2    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.9272849071038678E-025
        6641   8.9272849071038678E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.9272849071044720E-025
         260  -3.6032097112662251E-025
        5516  -1.9061097386221112E-025
         257  -1.2937318312597374E-025
        2460  -1.0743527617688264E-025
         258  -6.2006131685655019E-026
 C4H3      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1405321548585696E-018
        6619   2.1405321548562531E-018
        3507   2.3107167173991525E-030
         893   5.7811220599721982E-033
        4991   3.1680423140863737E-044
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1405321548587934E-018
        4512  -2.0767912764971183E-018
         553  -1.7890005076069936E-020
         552  -1.7890005076069936E-020
        5445  -6.9898533404055120E-021
        2454  -6.9898533404055120E-021
 C6N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.4766946173537116E-018
        2091   6.2893352507754266E-018
        6329   1.4897768823087741E-019
         831   2.8770289889040135E-020
        2099   9.6030319425136497E-021
        4607   7.0671152612370846E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.4766946173521354E-018
        4653  -3.7228612247357686E-018
        6122  -1.8614306123678843E-018
        4654  -6.2047687078929479E-019
        4681  -2.0381025836091588E-019
        4616  -3.7793548460355294E-020
 C8        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.2004211978671048E-016
        6711   2.2692200667586822E-016
        6672   1.8301615070842755E-016
         485   8.5723151938327377E-018
         436   9.9363192475407811E-019
         459   4.1107744255371554E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.2004211978671004E-016
        6941  -4.1104927658174133E-016
         421  -4.2269296562417251E-018
         419  -1.7255628320065612E-018
        4695  -1.3022143600082254E-018
        4964  -5.9458066519907072E-019
 HC6N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2987752588960892E-025
         890   3.2987752588960892E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.2987752588786538E-025
         268  -3.2967795436507482E-025
        5041  -8.3894337758746102E-029
        2696  -5.8433129958691304E-029
        5040  -5.4631103256309376E-029
          25  -2.6129518168019387E-030
 NC6N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.3952704434641686E-028
         912   4.3952704434641686E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.3952704434408501E-028
         265  -4.3951401999500186E-028
        2699  -9.5408618137173014E-033
          28  -3.4834872694706492E-033
 SiC6H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1090201838993482E-023
         857   1.1090201838993482E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1090201838934174E-023
         274  -1.1090198933033542E-023
          34  -2.9059006313897429E-030
 CH2CHC2H  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.9946593298118957E-028
         555   3.9941500965352585E-028
         873   4.3725670225191845E-032
        4242   7.1467065256766961E-033
        4243   4.8827110464097308E-035
        4246   1.7379160597228935E-036
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.9946593298118953E-028
         248  -3.9913529842661285E-028
        5026  -3.3056752195713261E-031
          36  -6.7032619458835636E-035
        4991  -3.1680423140863737E-044
 C6H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1964303275362159E-014
        6287   1.1813166581468443E-014
        3645   1.0975495212280858E-016
        4529   4.1299982412625228E-017
        6665   8.0990654939510724E-020
        1929   7.4181932421507276E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1964303275361563E-014
         476  -4.6049028432565857E-015
        2464  -2.5793794880174614E-015
        2463  -2.5793794880174614E-015
         477  -2.0887368051841685E-015
        3644  -1.1174310773985156E-016
 C7H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2214369337666005E-015
        6289   1.9407237008431959E-015
         481   3.7689813382090362E-016
        6667   3.1151529974157468E-016
        5621   2.5005623242231121E-016
        6671   1.8301615070842755E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.2214369337663559E-015
        6940  -2.9891354484897336E-015
        2465  -1.8969615473306513E-016
         479  -2.6127367433883027E-017
         478  -1.1851106492211586E-017
        4963  -2.7457330806137737E-018
 C7N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.5632563769717024E-019
        2097   4.1813179677881426E-019
        6670   3.8403565362057360E-019
        6319   4.1808330136554515E-020
        4682   6.0230674518781225E-021
        6716   2.4852883459558018E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.5632563769696205E-019
         482  -6.6672742893842767E-019
         483  -1.5121036938801591E-019
         831  -2.8770289889040135E-020
        2099  -9.6030319425136497E-021
        1953  -6.1566476661719318E-024
 CH3C3N    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0831099111126837E-024
        6650   2.0831099111126837E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0831099111126521E-024
        2467  -1.0386936630751757E-024
        2466  -1.0386936630751757E-024
         263  -5.6836008938239567E-027
        2972  -3.7572716280451790E-029
        1187  -1.3657178615691778E-030
 HCOOCH3   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2981626338109291E-033
        6680   1.2981626338109291E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2981626338109667E-033
        2468  -8.3638634861694484E-034
         554  -4.6176061272369093E-034
        2973  -1.5080219852491440E-038
        1188  -5.4822111258551008E-040
         189  -3.6356665926580999E-041
 C2H6      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.0537799324515468E-048
        4524   4.0537799315719503E-048
        6977   8.7959640408321806E-058
        4827   2.0248291420564062E-068
        4572   9.4952854257147398E-073
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.0537799324516884E-048
        4566  -2.0042709511811185E-048
        4564  -1.3973438321614844E-048
        4565  -6.5209378834202594E-049
        4560  -4.4819550353493635E-053
        4561  -2.2409775176746817E-053
 C7O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7261514859830252E-019
         829   1.7255559379780188E-019
        6959   5.9554800500641193E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7261514915882168E-019
        4611  -1.7249603955782038E-019
        4630  -8.9734603220420785E-023
        4627  -2.7294269887172993E-023
        4637  -1.0403639468528763E-024
        4636  -1.0403639468528763E-024
 C9        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.4629702161125556E-017
        6715   7.2045225852991899E-017
        6738   1.0027195006928153E-017
         458   1.8048963586890069E-018
         489   3.9775808940581446E-019
         438   2.9873512692852094E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.4629702161125309E-017
        6943  -8.4024197215200657E-017
         423  -2.9377472005663628E-019
        4697  -1.0833156983544099E-019
         425  -8.6614584328051506E-020
        4966  -4.1323793551192363E-020
 HC7N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.6265610595356834E-019
        2104   2.4195935168802755E-019
        2098   1.4246684119943974E-020
        6301   4.9930009981100979E-021
        6706   1.4548209143563447E-021
         909   2.2201574334901397E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.6265610595343199E-019
        2478  -9.8087864198364048E-020
        2477  -9.8087864198364048E-020
         494  -4.5730559961707570E-020
         495  -2.0742914012524322E-020
        5287  -6.3003689647382136E-024
 SiC3H5    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 CH3CH2OH  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.5145729098626307E-036
        6693   4.5145729098626307E-036
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.5145729098630283E-036
         277  -2.2058705011250646E-036
         278  -9.9584162316780113E-037
         276  -4.7388325516260873E-037
        5417  -2.7965403695517113E-037
        2470  -2.7965403695517113E-037
 C7H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7427236445030281E-015
        6292   2.7342476964969872E-015
        3646   5.7166464690712519E-018
        4963   2.7457330806137737E-018
        6710   1.1212454325229437E-020
         875   1.8930355732255322E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7427236445028617E-015
         480  -8.3092292132849666E-016
        2472  -7.1254312163511200E-016
        2471  -7.1254312163511200E-016
         481  -3.7689813382090362E-016
        3645  -1.0975495212280858E-016
 C8H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.3072101732228121E-016
        6293   3.7496866159544288E-016
        6712   2.2692200667586822E-016
         486   1.0685732770180341E-016
        6714   7.2045225852991899E-017
        5622   4.1048755738748718E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.3072101732223082E-016
        6942  -6.4864351455331854E-016
        2473  -1.5125929531326450E-016
         484  -1.8898828474414439E-017
         485  -8.5723151938327377E-018
        4965  -1.9860836978068729E-018
 CH3C4H    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2411341699101147E-025
        6700   1.2411341699101147E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2411341699100966E-025
        2476  -4.0929257607227555E-026
        2475  -4.0929257607227555E-026
        2474  -4.0929257607227555E-026
         279  -1.3174102488746694E-027
        1960  -5.9226817392500701E-030
 CH3OCH3   
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.1471722947825257E-033
        6719   7.1471722947825257E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.1471722947829992E-033
         281  -3.2583709901717151E-033
        5192  -2.5071838919780523E-033
         280  -1.3815710198337675E-033
        5599  -2.2213530854920898E-038
        2979  -2.2213530854920898E-038
 CH3CHCH2  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 C8N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4316536324212021E-019
        2103   2.4195935168802755E-019
         837   9.0393829705042455E-022
        2111   3.0171918232716245E-022
        4608   3.5190160806451465E-025
        4604   2.1731070117244843E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4316536324209050E-019
        4655  -1.4107759159352675E-019
        6123  -7.0538795796763377E-020
        4656  -2.3512931932254459E-020
        4682  -6.0230674518781225E-021
        4618  -1.1168873120186234E-021
 C10       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.4937718321949040E-018
        6685   4.5717975189273688E-018
        5739   4.4364560154809480E-019
         447   2.8929512349507246E-019
         460   1.5907167209804688E-019
        6689   1.8138089167085592E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.4937718321948685E-018
        6945  -5.3760669880799028E-018
         428  -5.5283534798626810E-020
        6230  -2.5805324697475565E-020
         426  -1.8807034228257888E-020
        4968  -7.7764532576464855E-021
 CH3COCH3  
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0727215507472344E-035
        6721   1.0727215507472344E-035
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0727215507472753E-035
        5193  -6.1680635745390049E-036
         474  -3.1363985548847927E-036
         475  -1.4226382879950973E-036
        5288  -1.1082258528699482E-040
        2663  -4.0416486151153292E-042
 C8H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.1207964027719758E-016
        6313   6.0655257276554685E-016
        3647   3.5328384623117742E-018
        4965   1.9860836978068729E-018
        6736   8.0097597154573580E-021
        1931   1.3285911969882271E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.1207964027716691E-016
         487  -2.3558143416419986E-016
        2480  -1.3195803249806252E-016
        2479  -1.3195803249806252E-016
         486  -1.0685732770180341E-016
        3646  -5.7166464690712519E-018
 C9H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0832145513579669E-016
        6296   7.6443060647693994E-017
         490   1.2131755312927791E-017
        6739   1.0027195006928153E-017
        5623   6.3373852307997801E-018
        6686   2.9881029535473000E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0832145513578728E-016
        6944  -1.0032420228000104E-016
        2481  -6.5672904245673119E-018
         488  -8.7691151526946102E-019
         489  -3.9775808940581446E-019
        4967  -9.2154900884657166E-020
 C9N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1655940246488767E-020
        2110   1.6840483684712007E-020
        6742   1.1889735558253074E-020
        6320   2.8693999344878250E-021
        6749   4.5036183357339253E-023
        4683   1.0155026254099950E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1655940246473252E-020
         492  -2.0948014741450268E-020
